"Wavelength","A","C","D50","D55","D65","D75","F2","F7","F11","LED-B1","LED-B2","LED-B3","LED-B4","LED-B5","LED-BH1","LED-RGB1","LED-V1","LED-V2"
675,182.118,85.3,101.068,91.953,80.281,73.499,2.19,6.44,1.33,8.93,8.3,5.69,4.54,3.61,2.73,3.37,17.39,11.64
680,185.429,84,99.133,89.956,78.2842,71.576,1.89,5.83,1.46,7.98,7.42,5.02,4.05,3.22,2.42,2.89,16.05,10.69
685,188.701,82.21,93.257,84.817,74.0027,67.714,1.64,5.41,1.94,7.1,6.6,4.42,3.62,2.86,2.15,2.51,14.69,9.78
690,191.931,80.2,87.381,79.677,69.7213,63.852,1.53,5.04,2,6.3,5.85,3.88,3.23,2.54,1.91,2.18,13.36,8.87
695,195.118,78.24,89.492,81.258,70.6652,64.464,1.27,4.57,1.2,5.57,5.17,3.39,2.87,2.26,1.70,1.92,12.04,8
700,198.261,76.3,91.604,82.84,71.6091,65.076,1.1,4.12,1.35,4.89,4.55,2.95,2.53,2,1.50,1.67,10.8,7.17
705,201.359,74.36,92.246,83.842,72.979,66.573,0.99,3.77,4.1,4.26,3.99,2.56,2.24,1.75,1.33,1.44,9.62,6.37
710,204.409,72.4,92.889,84.844,74.349,68.07,0.88,3.46,5.58,3.72,3.49,2.22,1.99,1.54,1.18,1.25,8.54,5.65
715,207.411,70.4,84.872,77.539,67.9765,62.256,0.76,3.08,2.51,3.25,3.04,1.92,1.76,1.36,1.05,1.09,7.57,5.01
720,210.365,68.3,76.854,70.235,61.604,56.443,0.68,2.73,0.57,2.83,2.65,1.65,1.55,1.2,0.93,0.93,6.68,4.42
725,213.268,66.3,81.683,74.768,65.7448,60.343,0.61,2.47,0.27,2.47,2.31,1.43,1.37,1.05,0.83,0.82,5.86,3.88
730,216.12,64.4,86.511,79.301,69.8856,64.242,0.56,2.25,0.23,2.15,2.01,1.23,1.21,0.93,0.74,0.71,5.12,3.39
735,218.92,62.8,89.546,82.147,72.4863,66.697,0.54,2.06,0.21,1.87,1.75,1.06,1.07,0.82,0.65,0.61,4.46,2.95
740,221.667,61.5,92.58,84.993,75.087,69.151,0.51,1.9,0.24,1.63,1.52,0.91,0.95,0.72,0.57,0.53,3.88,2.58
745,224.361,60.2,85.405,78.437,69.3398,63.89,0.47,1.75,0.24,1.42,1.32,0.78,0.85,0.64,0.51,0.45,3.37,2.24
750,227,59.2,78.23,71.88,63.5927,58.629,0.47,1.62,0.2,1.25,1.15,0.68,0.75,0.56,0.46,0.4,2.94,1.95
755,229.585,58.5,67.961,62.337,55.0054,50.623,0.43,1.54,0.24,1.1,1,0.58,0.67,0.49,0.41,0.35,2.54,1.7
760,232.115,58.1,57.692,52.793,46.4182,42.617,0.46,1.45,0.32,0.97,0.87,0.5,0.61,0.44,0.37,0.3,2.21,1.47
765,234.589,58,70.307,64.36,56.6118,51.985,0.47,1.32,0.26,0.86,0.76,0.43,0.55,0.39,0.34,0.27,1.9,1.3
770,237.008,58.2,82.923,75.927,66.8054,61.352,0.4,1.17,0.16,0.76,0.67,0.37,0.5,0.35,0.30,0.24,1.65,1.1
775,239.37,58.5,80.599,73.872,65.0941,59.838,0.33,0.99,0.12,0.68,0.59,0.32,0.45,0.31,0.28,0.21,1.44,0.96
780,241.675,59.1,78.274,71.818,63.3828,58.324,0.27,0.81,0.09,0.61,0.52,0.28,0.42,0.27,0.25,0.17,1.22,0.84
